price,bedrooms,bathrooms,parking space,Type of Property,Erf Size,Floor Size,Levies,Rates and Taxes,Pool,Pets Allowed
R 640 000,2,1.5,1,Apartment/Flat,5824m²,87m²,R2200,R275,0,
R 10 000 000,,,,CommercialProperty,991m²,991m²,,,0,
R 1 999 950,3,3,2,House,990m²,,,R800,1,1.0
R 5 200 000,2,2.5,2,Apartment/Flat,162m²,162m²,,,0,
R 1 050 000,3,1,2,House,245m²,,,R202,0,
R 1 875 000,4,2.5,1,House,1784m²,,,R548,0,1.0
R 2 200 000,2,1,2,Townhouse,2863m²,122m²,,R1,0,
R 8 000 000,,,,CommercialProperty,1985m²,1985m²,,,0,
R 1 300 000,1,1,1,Apartment/Flat,,102m²,R1500,R700,0,1.0
R 675 000,2,1,2,Apartment/Flat,,51m²,R750,R500,0,0.0
R 3 195 000,3,2,3,House,1049m²,,,R1600,1,
R 750 000,3,2,,House,,,,,0,1.0
R 920 000,2,2,1,Townhouse,,69m²,R1154,R570,0,
R 9 995 000,4,4,3,House,977m²,466m²,,,1,1.0
R 1 015 000,2,2,1,Townhouse,,98m²,R1200,R605,0,
R 3 250 000,3,3,1,House,996m²,,,R1321,1,0.0
R 150 000,1,1,,Apartment/Flat,,39m²,R1065,R175,0,
R 2 825 000,3,3,,House,990m²,,,,1,
R 980 000,,,,VacantLand/Plot,990m²,,,,0,
R 995 000,3,1,,Apartment/Flat,,60m²,,,0,
R 480 000,2,1,1,Apartment/Flat,2338m²,75m²,,R600,0,0.0
R 480 000,1,1,1,Apartment/Flat,30m²,30m²,,R656,0,0.0
R 2 875 000,2,2,2,House,495m²,,,,1,
R 2 395 000,3,2,18,House,992m²,,,,0,0.0
R 2 800 000,,,,VacantLand/Plot,1012m²,,,,0,1.0
R 2 890 000,4,2,3,House,972m²,,,,1,
R 740 000,2,1,1,Townhouse,11297m²,68m²,R840,R1060,1,0.0
R 970 000,2,1,2,Apartment/Flat,,71m²,R1317,R587,1,
R 680 000,2,1,2,House,400m²,,,,0,
POA,3,2,2,House,,,,R2003,0,
R 990 000,3,2,1,Apartment/Flat,169m²,169m²,R3071,R350,0,
R 1 895 000,2,2,4,House,743m²,,,,1,1.0
R 2 900 000,4,3,4,House,990m²,,,R1109,1,
R 28 500 000,,,,CommercialProperty,932m²,932m²,,,0,
R 799 000,3,2,1,House,,,,R428,0,1.0
R 1 150 000,2,1.5,,Apartment/Flat,,105m²,R2800,R730,0,1.0
R 4 200 000,3,2,4,House,993m²,400m²,,R2081,1,1.0
R 16 000 000,,,,CommercialProperty,1038m²,,,,0,
R 1 050 000,2,2,2,Townhouse,10340m²,104m²,R2000,R700,1,0.0
R 3 995 000,5,4.5,2,House,559m²,,R1650,R2530,1,
R 599 000,2,1,1,Townhouse,,70m²,,R306,0,
R 1 399 000,2,2.5,2,Townhouse,,132m²,R2200,R1200,0,1.0
R 1 150 000,8,2,,House,484m²,,,R555,0,
R 777 000,3,1,2,House,200m²,60m²,,R500,0,1.0
R 1 150 000,3,1,,House,484m²,,,R555,0,
R 1 850 000,3,2,2,House,1000m²,,,R844,1,1.0
R 1 398 000,3,2.5,1,House,340m²,,,R505,0,1.0
R 1 200 000,3,,1,House,1171m²,,,,0,1.0
R 760 000,2,1,,Apartment/Flat,3908m²,71m²,R1763,R250,1,0.0
R 300 000,1.5,1,,Apartment/Flat,,83m²,R950,,0,0.0
R 1 395 000,4,2,3,House,536m²,250m²,,R218,0,1.0
R 2 495 000,3,3,3,Townhouse,,163m²,R4115,R1593,1,1.0
R 235 000,1,1,,Apartment/Flat,2779m²,20m²,,R445,0,0.0
R 1 100 000,3,1,6,House,471m²,,,R488,0,0.0
R 1 945 000,2,2,,Apartment/Flat,,85m²,R2520,R1600,0,1.0
R 299 000,1,1,1,Apartment/Flat,,49m²,R964,R148,0,
R 1 260 000,2,2,2,Apartment/Flat,,74m²,R2200,R800,0,
R 4 500 000,4,6,3,House,995m²,,,R900,1,0.0
R 5 700 000,4,3.5,6,House,1313m²,,,R3358,1,
R 1 800 000,4,4.5,3,House,1162m²,1161m²,,R1395,1,1.0
R 1 195 000,4,3,,House,302m²,181m²,,,0,0.0
R 4 770 000,,,,,,,,,0,
R 589 000,2,1,2,Townhouse,,55m²,R950,,0,1.0
R 1 389 313,3,2,1,House,89m²,89m²,R800,R1600,0,1.0
R 235 000,1,1,,Apartment/Flat,,74m²,R830,,0,0.0
R 1 750 000,3,2,3,House,372m²,180m²,,R750,0,
R 2 900 000,3,2.5,2,Apartment/Flat,,170m²,R5900,R1674,1,1.0
R 1 650 000,3,2,5,House,490m²,250m²,R3000,R500,1,1.0
R 850 000,3,2,,House,407m²,150m²,,R450,0,0.0
R 1 699 000,3,2,5,House,,,,,1,
R 3 800 000,2,3,,Apartment/Flat,246m²,246m²,R5025,R330,1,
POA,,,,CommercialProperty,,1355m²,,,0,
R 1 950 000,3,2,4,House,990m²,,,R900,1,1.0
R 1 350 000,1,1,1,Apartment/Flat,,78m²,R2100,R969,0,0.0
R 1 590 000,2,2,2,Apartment/Flat,,88m²,R3031,R1011,0,
R 665 000,2,1,1,Apartment/Flat,,51m²,R800,R300,0,
R 1 799 000,4,2,6,House,677m²,,,R700,0,
R 1 250 000,1,1,1,Townhouse,,70m²,R3260,,1,1.0
POA,5,4,,House,1534m²,,,,1,
R 3 500 000,3,2.5,2,House,213m²,,,,0,
R 1 190 000,3,1,1,House,496m²,,,R602,0,
R 4 300 000 - R 4 600 000,,,,,,,,,0,
R 1 900 000,4,2,2,House,1042m²,,,,1,0.0
R 1 550 000,9,9,,House,499m²,495m²,,R639,0,0.0
R 1 650 000,,,,IndustrialProperty,480m²,480m²,,,0,
R 8 000 000,4,4,3,House,894m²,550m²,,,1,1.0
R 1 299 000,3,1.5,1,House,495m²,135m²,,R602,0,1.0
R 1 899 000,3,2,2,House,,,,R1365,0,1.0
R 7 450 000,4,3.5,2,House,1703m²,575m²,,,1,1.0
R 5 900 000,5,3.5,2,House,1983m²,,,R2741,1,1.0
R 950 000,2,1,,Townhouse,,103m²,R1500,R500,0,
R 1 095 000,4,3,4,House,600m²,,,R421,1,
R 1 650 000,2,1,1,Apartment/Flat,,104m²,,R977,1,
R 665 000,2,1,2,Apartment/Flat,,51m²,R750,R500,0,0.0
R 549 710,3,2.5,1,House,246m²,85m²,,R302,0,1.0
R 839 000,2,1,1,Apartment/Flat,,56m²,R1300,R150,0,
R 1 725 000,2,2,2,Apartment/Flat,14499m²,82m²,,R1142,0,0.0
R 2 500 000,3,2,2,House,1338m²,1338m²,,R1945,1,1.0
R 650 000,2,1,,Townhouse,,65m²,,,0,
R 1 400 000,3,2.5,2,Townhouse,4943m²,169m²,R2347,R910,1,0.0
R 2 100 000,6,4,5,House,642m²,,,R750,0,1.0
R 380 000,,1,,Apartment/Flat,,35m²,,,0,0.0
R 299 000,1,1,1,Apartment/Flat,19m²,19m²,,R530,0,0.0
R 3 799 000,3,2,4,House,787m²,426m²,,,1,1.0
R 1 180 000,3,3,,Apartment/Flat,,141m²,R1000,R497,0,
R 2 000 000,,,,VacantLand/Plot,2113m²,2113m²,,R2625,0,
R 795 000,2,1,1,Townhouse,,101m²,R2500,R385,0,
R 1 400 000,3,2.5,3,Townhouse,,164m²,R590,R1200,0,
R 690 000,2,1,1,Townhouse,11297m²,70m²,R1500,R400,1,0.0
R 951 900,3,2,1,House,300m²,71m²,,R450,0,1.0
R 1 219 000,3,1,4,House,495m²,,,R859,0,
R 995 000,1,1.5,1,Apartment/Flat,,77m²,R2285,R380,0,1.0
R 1 370 000,3,2,2,Apartment/Flat,100m²,100m²,,R790,1,0.0
R 2 300 000,3,2,2,House,1271m²,235m²,,R940,1,1.0
R 1 100 000,3,2,2,Townhouse,101m²,101m²,R4200,R549,1,
R 2 300 000,3,2,5,House,1487m²,,,,1,
R 1 350 000,3,2,7,House,500m²,250m²,,R700,0,1.0
R 2 059 300,4,3,1,House,240m²,189m²,R850,R800,0,1.0
R 2 599 000,2,2,2,Apartment/Flat,,73m²,R2600,R1100,0,
R 2 900 000,3,2.5,2,Townhouse,,246m²,R7617,R2662,0,
POA,4,2,,House,2091m²,,,R780,0,
R 1 799 000,3,2,4,Townhouse,,175m²,R2618,R1323,0,1.0
R 235 000,1,1,,Apartment/Flat,,53m²,R1155,,0,0.0
R 695 000,3,2,1,Apartment/Flat,,69m²,,R1600,0,0.0
R 645 000,1,1,1,Apartment/Flat,,87m²,,R250,0,0.0
R 2 500 000,3,2,2,House,495m²,,,R1400,1,
R 1 800 000,4,2,2,House,993m²,,,R1054,1,1.0
R 1 750 000,5,2,7,House,495m²,,,R834,1,
R 1 500 000,3,2,2,House,808m²,,,R400,0,
R 890 000,3,2,,House,427m²,,,R600,0,
R 1 499 000,3,1,2,House,990m²,290m²,,R1430,0,1.0
R 1 150 000,3,2.5,1,Townhouse,2133m²,101m²,R2000,R1300,1,0.0
R 725 000,2,2,2,Townhouse,,69m²,,R411,1,
R 530 000,1,1,2,Apartment/Flat,,48m²,R1437,R63,1,
R 3 100 000,3,3,,House,1488m²,,,,0,
R 6 500 000,,,,CommercialProperty,496m²,2160m²,R1300,,0,
R 450 000,1,1,1,Apartment/Flat,655m²,33m²,,R800,0,
R 480 000,3,1,6,House,325m²,64m²,,R152,0,1.0
R 2 499 000,4,4,,House,495m²,,,R1500,1,1.0
R 1 250 000,2,2,2,Townhouse,14921m²,101m²,R2261,R781,1,1.0
R 3 500 000,,,,CommercialProperty,,992m²,,,0,
R 1 590 000,3,2,2,House,1800m²,,,,1,0.0
R 1 200 000,3,2,,Townhouse,10838m²,98m²,R1500,R550,0,0.0
R 1 450 000,3,2,,House,1964m²,160m²,,,0,0.0
R 650 000,1,1.5,2,Apartment/Flat,916m²,89m²,R3280,R20,0,0.0
R 1 200 000,3,2,2,House,495m²,,,,1,
R 1 500 000,2,2,,Townhouse,,84m²,R2586,R1300,0,
R 2 299 000,3,2.5,2,Apartment/Flat,,185m²,,,0,0.0
R 2 850 000,2,2,2,Apartment/Flat,,182m²,R4600,R1835,0,
R 10 900 000,4,4.5,2,House,1163m²,619m²,,R4540,1,1.0
R 7 900 000,4,3.5,2,House,545m²,500m²,R5760,R3789,1,
R 429 000,1.5,1,1,Apartment/Flat,7000m²,79m²,R1257,R250,1,0.0
R 1 650 000,3,2,2,House,719m²,719m²,,R656,0,1.0
R 1 700 000,6,2,5,House,,,,,0,
R 827 000,2,1,1,House,150m²,50m²,,R300,0,1.0
R 3 200 000,3,2,3,House,878m²,370m²,,R1526,1,
R 18 499 999,,,,IndustrialProperty,3986m²,,,,0,
R 2 700 000,3,3,10,House,1502m²,,,R902,1,
R 2 150 000,5,3,2,House,991m²,,,R1020,1,1.0
R 3 600 000,2,2,2,Apartment/Flat,,92m²,R4065,R2650,1,0.0
R 1 599 000,3,2,2,Apartment/Flat,99m²,99m²,,R940,1,0.0
R 1 499 000,3,2,2,Apartment/Flat,99m²,99m²,,R940,1,0.0
R 2 050 000,3,2,2,House,1083m²,,,R897,0,1.0
R 1 100 000,3,1.5,,House,280m²,90m²,,R600,0,
R 755 000,2,1,1,Apartment/Flat,,56m²,R1300,R250,0,
R 2 850 000,2,2,2,Apartment/Flat,182m²,182m²,,,1,
R 570 000,2,1,1,Apartment/Flat,,60m²,R1200,R350,1,
R 3 000 000,,,1,House,6120m²,1300m²,,R7621,0,
R 1 399 000,4,2,2,House,595m²,195m²,,,0,
R 3 150 000,3,2,2,House,500m²,,R1680,,1,
R 1 450 000,3,2,2,House,,,,R650,0,1.0
R 699 000,2,1,1,Apartment/Flat,11297m²,70m²,R1300,R500,0,
R 1 200 000,3,1,5,House,496m²,,,R405,0,
R 1 650 000,2,1,4,House,157m²,,,R891,0,1.0
R 895 000,2,1,2,House,248m²,180m²,,R140,0,1.0
R 2 300 000,3,3,4,House,496m²,,,,0,1.0
R 1 450 000,3,2,2,Townhouse,,100m²,R1590,R562,1,
R 980 000,6,2,6,Townhouse,3474m²,203m²,R2560,R367,0,1.0
R 1 649 900,2,2,1,Townhouse,,114m²,R1710,R1113,1,1.0
POA,,,,IndustrialProperty,9500m²,1631m²,,,0,
R 1 700 000,2,1,1,House,495m²,,,,0,
R 5 195 000,3,2.5,2,Townhouse,,318m²,,,1,1.0
R 4 399 000,4,3,2,House,559m²,559m²,,R1910,1,1.0
R 7 900 000,6,5.5,4,House,,362m²,,,1,
R 2 999 000,3,2,2,Townhouse,,191m²,R3959,R1607,1,0.0
R 5 500 000,3,3,3,House,1020m²,,,,1,1.0
R 1 290 000,3,2,2,House,,91m²,R2200,R770,1,1.0
R 4 900 000,,,,,,,,,0,
R 3 750 000,3,2,2,House,1119m²,370m²,,,1,1.0
R 2 059 300,4,2,2,House,240m²,189m²,R900,R1600,0,1.0
R 920 000,4,2,,House,545m²,,,,0,
R 3 750 000,3,3,3,House,495m²,,,,1,1.0
R 1 585 000,5,2,5,House,539m²,,,,0,0.0
R 400 000,0.5,1,,Apartment/Flat,,26m²,R1121,R580,0,0.0
R 815 000,3,1,2,House,200m²,65m²,,R300,0,1.0
R 3 800 000,3,2,2,Apartment/Flat,684m²,255m²,R2042,R1936,1,0.0
R 765 000,2,1,1,Apartment/Flat,,,R500,R200,0,
R 3 450 000,3,2,5,House,1983m²,1m²,,R3000,1,1.0
R 675 000,2,1,1,Apartment/Flat,51m²,51m²,R1261,R150,0,0.0
R 839 000,2,1,1,Apartment/Flat,56m²,56m²,R1335,R150,0,0.0
R 13 500 000,4,3.5,4,House,1208m²,720m²,,R4600,1,1.0
R 545 000,2,1,1,Townhouse,,64m²,R950,R250,1,1.0
R 500 000,,,,VacantLand/Plot,,,,,0,
R 995 000,3,1.5,2,Townhouse,1006m²,116m²,R1200,R328,0,1.0
R 690 000,2,2,2,Apartment/Flat,,80m²,R1558,R426,0,
R 1 687 000,1,1,,Apartment/Flat,125m²,125m²,,,1,
R 2 699 000,3,2,2,Apartment/Flat,,159m²,R2895,,0,0.0
R 755 000,2,1,1,Apartment/Flat,,,R500,R200,0,
R 1 600 000,4,2,4,House,992m²,,,R667,0,
R 599 000,2,1,1,Apartment/Flat,58m²,58m²,,R355,0,0.0
R 665 000,2,1,,House,,,R1065,,0,
R 665 000,2,1,,Apartment/Flat,,,R1065,,0,
R 699 000,3,2,2,Townhouse,,70m²,R900,R400,0,
R 2 400 000,2,2,2,Apartment/Flat,2028m²,108m²,R3950,R1699,0,1.0
R 2 059 300,3,3,3,House,,,R800,R1000,0,1.0
R 3 490 000,3,2,3,House,1012m²,,,R2400,1,1.0
R 450 000,3,1,2,Apartment/Flat,993m²,75m²,R800,R600,0,
R 895 000,3,1,3,House,518m²,,,R601,0,1.0
R 980 000,3,2,4,House,652m²,196m²,,R800,0,1.0
R 2 495 000,2,2,2,Apartment/Flat,,,,,0,
R 980 000,3,1,1,House,495m²,,,R488,1,1.0
R 1 149 000,3,1,3,House,496m²,,,R151,0,1.0
R 3 100 000,4,2,2,House,496m²,265m²,,R1199,0,0.0
R 839 000,2,1,1,Apartment/Flat,,,R500,R200,0,
R 2 200 000,4,1.5,2,House,495m²,495m²,,R680,1,
R 520 000,2,1,1,Apartment/Flat,,,,,0,0.0
R 975 000,3,2,1,Townhouse,,73m²,R1193,R565,0,
R 650 000,1,1,1,Apartment/Flat,,48m²,,,1,0.0
R 755 000,2,1,1,Apartment/Flat,,51m²,R1300,R150,0,1.0
R 7 900 000,6,7,6,House,1588m²,,,,1,
R 2 600 000,5,3,3,House,1337m²,500m²,R1,R740,0,1.0
R 3 800 000,4,2,4,House,1077m²,,,R2000,1,1.0
R 699 000,2,1,1,Apartment/Flat,56m²,56m²,,R355,0,0.0
R 1 999 000,4,3.5,4,House,826m²,,,R3067,0,0.0
R 9 899 000,3,3,1,Apartment/Flat,237m²,237m²,R7065,,0,0.0
R 1 299 999,3,2,,Townhouse,10838m²,98m²,R300,R650,1,0.0
R 485 000,1,1,1,Apartment/Flat,3025m²,39m²,,R335,0,
R 135 000,,1,,Apartment/Flat,743m²,39m²,,,0,0.0
R 895 000,3,2,1,House,379m²,,,R700,0,
R 660 000,2,1,,Townhouse,,57m²,R1200,R369,1,
R 6 250 000,4,3.5,8,House,2012m²,,,,1,1.0
R 675 000,2,1,1,Apartment/Flat,51m²,51m²,R1261,R150,0,0.0
R 839 000,2,1,1,Apartment/Flat,56m²,56m²,R1335,R150,0,0.0
R 755 000,2,1,1,Apartment/Flat,51m²,51m²,R1261,R150,0,0.0
R 870 000,1,1,1,Apartment/Flat,77m²,77m²,,R1290,0,0.0
R 3 500 000,3,3,4,House,743m²,220m²,,R1390,1,
R 2 350 000,2,2,,Apartment/Flat,2028m²,108m²,R2890,R1490,0,1.0
R 900 000,1,1.5,1,Apartment/Flat,,126m²,R3398,R575,0,
R 3 190 000,2,2,4,House,495m²,,,R2387,1,1.0
R 689 000,1,1,1,Apartment/Flat,,50m²,R2082,R338,1,0.0
R 890 000,6,6,,Apartment/Flat,,,,,0,
POA,,,,IndustrialProperty,1797m²,707m²,,,0,
R 1 050 000,3,2,1,House,495m²,,,R1350,1,1.0
R 1 750 000,3,2,,Apartment/Flat,3971m²,141m²,R2763,R1270,1,
R 2 399 000,3,4,1,Townhouse,,,,R1300,0,
R 7 900 000,4,3,4,House,545m²,,,R3786,1,1.0
R 649 000,,,,,,,,,0,
R 899 000,3,2,,House,495m²,,,,0,1.0
R 4 200 000,5,3.5,4,House,1086m²,,,,1,0.0
R 1 250 000,3,1,3,House,,,,R1000,1,1.0
R 760 000,2,1,,Townhouse,2978m²,78m²,R1212,R400,1,1.0
R 2 450 000,2,2,4,House,495m²,,,,0,1.0
R 3 195 000,6,6,4,House,1007m²,,,R1500,1,1.0
R 3 518 900,2,2,,Apartment/Flat,74.5m²,74m²,R2000,,0,
R 500 000,1,1,1,Apartment/Flat,,36m²,R800,R300,1,
R 1 050 000,1,1,1,Apartment/Flat,,114m²,R833,R738,0,0.0
R 850 000,2,1,1,Apartment/Flat,,,,,0,0.0
R 755 000,2,1,1,Apartment/Flat,,,R1100,R200,0,
R 675 000,2,1,1,Apartment/Flat,,,R1000,R250,0,
R 665 000,2,1,2,Apartment/Flat,,,R1000,R250,0,
R 1 325 000,3,2,2,House,495m²,,,R460,0,1.0
R 550 000,0.5,1,1,Apartment/Flat,,33m²,R786,,0,0.0
R 3 400 000,4,3,3,House,778m²,339m²,,,0,1.0
R 1 600 000,4,1.5,1,House,1155m²,,,R848,0,1.0
R 5 800 000,3,2,3,House,2445m²,,,,0,1.0
R 1 680 000,3,2,1,House,1487m²,,,,1,1.0
R 1 799 000,3,2,,House,1091m²,250m²,,,1,1.0
R 1 799 000,1,1,1,Apartment/Flat,55m²,55m²,R1440,R1714,0,0.0
R 765 000,2,1,2,Apartment/Flat,,56m²,R824,R200,0,
R 3 450 000,3,2,5,House,1009m²,,,R2510,0,
R 7 895 000,4,2.5,2,House,2505m²,,,,1,1.0
POA,,,,IndustrialProperty,,,,,0,
R 1 800 000,3,2,2,Townhouse,,152m²,,,1,1.0
R 549 000,2,1,1,Apartment/Flat,61m²,61m²,,R340,1,0.0
R 1 990 000,2,2,,Apartment/Flat,,69m²,R2500,R1520,0,
R 2 650 000,2,2.5,2,House,495m²,1m²,,R1900,1,1.0
R 5 499 000,3,3.5,4,Townhouse,,340m²,R2300,R3100,1,1.0
R 700 000,3,1,,Townhouse,,67m²,R2181,,0,
R 675 000,2,1,1,Apartment/Flat,51m²,51m²,R1200,R250,0,1.0
R 1 650 000,3,1,4,House,743m²,,,,0,1.0
R 1 480 000,3,2,2,House,1000m²,,,R770,0,1.0
R 1 190 000,3,1,2,House,495m²,,,R361,0,
R 1 999 999,3,2.5,1,Townhouse,600m²,254m²,R2336,,1,1.0
R 980 000,2,1,1,Apartment/Flat,,58m²,R1200,,0,0.0
R 1 299 000,3,2,,Townhouse,,101m²,,,0,0.0
R 525 000,0.5,1,,Apartment/Flat,,,R2305,,0,
POA,,,,VacantLand/Plot,2337m²,,,,0,
R 1 975 000,2,2,2,Apartment/Flat,,87m²,R2755,R1130,1,0.0
R 3 900 000,,,,CommercialProperty,,275m²,R6875,R9029,0,
R 2 150 000,5,3,2,House,510m²,,,R900,0,1.0
R 450 000,1,1,1,Apartment/Flat,1800m²,46m²,R1000,R300,1,0.0
R 1 900 000,3,2,,House,995m²,,,,0,0.0
R 2 899 000,,,,IndustrialProperty,700m²,700m²,,,0,
R 2 495 000,3,3,3,House,793m²,,,R734,1,
R 4 250 000,4,2.5,2,House,495m²,,,,1,
R 773 000,3,2,1,House,200m²,60m²,,R300,0,
R 2 200 000,,,,Apartment/Flat,313m²,320m²,,,0,
R 4 995 000,3,2,2,House,743m²,260m²,,R2700,1,1.0
R 850 000,2,1,1,Townhouse,20100m²,60m²,R1594,R433,1,
R 1 285 000,3,3,2,Townhouse,8836m²,152m²,R2300,R653,1,1.0
R 1 700 000,,,,CommercialProperty,88607m²,31m²,R1770,,0,
R 2 000 000,3,3,,Apartment/Flat,208m²,208m²,,,0,
R 3 450 000,3,2,2,House,498m²,,,R2169,1,0.0
R 1 500 000,3,2.5,2,House,413m²,,,R1500,0,
R 840 000,4,2,6,House,317m²,317m²,,R497,0,1.0
R 4 599 000,4,3.5,2,House,1859m²,,,R2698,0,1.0
R 1 000 000,4,1,1,Townhouse,521m²,,,R223,0,
R 1 500 000,3,2,1,House,,,,,0,
R 3 995 000,5,3.5,3,House,1487m²,660m²,,R3800,1,1.0
R 1 049 990,2,,2,Townhouse,,80m²,R1030,R700,1,1.0
R 1 999 000,2,2,1,Apartment/Flat,,137m²,R2200,R604,0,
R 3 500 000,3,2.5,4,House,1020m²,,,R2692,1,1.0
R 2 200 000,3,2,1,Apartment/Flat,,165m²,R4560,R984,1,1.0
R 3 364 900,2,2,,Apartment/Flat,83m²,83m²,R2000,,0,
R 880 000,3,2,,House,,,R1100,R441,0,
R 3 390 000,,,,VacantLand/Plot,925m²,,,,0,
R 2 750 000,3,2,2,House,496m²,200m²,,,1,1.0
R 2 599 000,8,4,,House,1617m²,400m²,,R1865,0,
R 1 549 000,3,2,4,House,991m²,,,R928,0,1.0
R 1 450 000,3,1.5,1,House,847m²,,,,0,1.0
R 650 000,3,1,1,Townhouse,,84m²,R1360,R400,0,
R 665 000,2,1,1,Apartment/Flat,,,R1261,R150,0,0.0
R 2 399 000,3,2,2,House,499m²,,,,1,
R 10 000 000,,,,IndustrialProperty,2000m²,2000m²,,,0,
R 600 000,5,2,2,House,310m²,185m²,,,0,1.0
R 3 675 000,3,2,2,House,332m²,,,,0,1.0
R 1 290 000,4,2,2,House,495m²,,,R500,1,
R 5 499 999,4,4.5,3,House,607m²,607m²,,R3250,0,1.0
R 1 900 000,,,,CommercialProperty,519m²,,,R1096,0,
R 2 888 888,6,6,5,House,1700m²,,,,0,
R 3 199 999,3,2,7,House,743m²,,,,1,1.0
R 890 000,3,1,2,House,570m²,,,,1,1.0
R 10 000 000,,,,CommercialProperty,3468m²,3468m²,,,0,
R 1 650 000,4,2,8,House,1144m²,,,R900,1,
R 900 000,2,1,1,Townhouse,,83m²,,,0,0.0
R 899 000,2,2,1,Apartment/Flat,2985m²,106m²,R1800,,0,
R 560 000,2,1,1,Apartment/Flat,,,,,0,0.0
R 299 999,3,1,2,Apartment/Flat,,,,,0,
R 1 095 000,3,2,2,House,600m²,,,,0,
R 720 000,2,1,1,Apartment/Flat,79m²,79m²,R2300,R388,0,0.0
POA,,,,IndustrialProperty,20039m²,,,,0,
R 485 000,1,1,,Apartment/Flat,,64m²,R1882,,0,
R 9 900 000,3,5,2,Apartment/Flat,,365m²,R6500,R5200,1,1.0
R 500 000,2,1,1,Townhouse,,125m²,R850,,0,
R 810 000,2,1,2,Townhouse,,68m²,R1400,,0,
R 950 000,2,1,1,Townhouse,,98m²,R2180,R267,0,
R 885 000,3,1,3,House,500m²,,,R127,0,1.0
R 4 490 000,3,2.5,2,House,372m²,,R3890,R2460,0,
R 4 800 000,3,3,5,House,4200m²,,,R865,1,1.0
R 5 300 000,4,3.5,2,House,1320m²,450m²,,,1,1.0
R 799 000,3,2.5,1,House,453m²,,,R471,0,0.0
R 1 350 000,3,2,2,House,515m²,,,,1,
R 4 495 000,3,3,5,House,630m²,411m²,R1900,R2000,0,
R 600 000,2,1,,Apartment/Flat,,64m²,R1882,,0,
