price,bedrooms,bathrooms,parking space,Type of Property,Erf Size,Floor Size,Levies,Rates and Taxes,Pool,Pets Allowed
R 625 000,1,1,,Townhouse,4361m²,55m²,R1300,R443,1,0.0
R 427 000,1.5,1,2,Apartment/Flat,,79m²,R1486,R259,0,0.0
R 3 295 000,3,2,1,House,1914m²,,,R1750,1,
R 2 000 000,3,2.5,2,House,600m²,254m²,R2300,R1200,1,1.0
R 1 200 000,3,2,2,Townhouse,,98m²,R1500,R550,0,
R 1 450 000,2,1,1,Apartment/Flat,2535m²,96m²,R2044,R568,0,
R 1 040 000,3,1,,House,495m²,,,R1050,1,1.0
R 3 200 000,2,3,3,House,744m²,330m²,,R1258,1,1.0
R 750 000,2,2,2,Townhouse,,96m²,R1400,R490,1,1.0
R 720 000,3,,2,House,400m²,120m²,,R250,0,1.0
R 2 195 000,3,2,8,House,1858m²,,,,1,1.0
R 12 500 000,,,,CommercialProperty,2147m²,2147m²,,,0,
R 990 000,3,2,2,House,518m²,,,R355,1,
R 2 750 000,4,3,6,House,,,,R1500,0,
R 380 000,2,1.5,1,Apartment/Flat,3416m²,87m²,R1850,R200,1,0.0
R 2 395 000,4,2,3,House,1008m²,,,R780,1,
R 665 000,2,1,,Apartment/Flat,,,R1065,,0,
R 900 000,2,1,1,House,,,,R1000,0,
R 1 150 000,4,3,1,House,480m²,,,,1,1.0
R 1 700 000,2,2,2,Apartment/Flat,,,R3471,R1230,1,
R 1 980 000,4,2,,House,996m²,,,R1174,1,1.0
R 1 300 000,3,1,3,House,495m²,,,,0,1.0
R 750 000,3,3,3,House,1045m²,222m²,,R589,0,1.0
R 1 200 000,3,1,1,House,520m²,,,R452,0,
R 240 000,,1,1,Apartment/Flat,2221m²,29m²,,,0,0.0
R 1 150 000,3,1,2,House,396m²,,,R500,0,1.0
R 4 299 000,3,3,2,Apartment/Flat,221m²,221m²,R8346,R705,1,
R 3 800 000,,,,CommercialProperty,1486m²,300m²,,R1462,0,
R 3 195 000,4,3,2,House,400m²,368m²,R3493,R1326,1,1.0
R 3 350 000,4,2,7,House,1000m²,420m²,,R1400,0,1.0
R 1 400 000,4,1,2,House,840m²,,,,0,
R 450 000,2,1,,Apartment/Flat,,76m²,,R171,0,
R 750 000,2,1,2,Townhouse,154m²,110m²,R1177,R570,0,
R 5 900 000,4,4.5,2,House,1338m²,450m²,R600,R2410,1,
R 2 195 000,4,2.5,2,House,1585m²,,,,1,1.0
R 724 000,3,2,,House,56m²,56m²,,R300,0,1.0
R 1 399 000,4,2.5,10,House,1000m²,,,,0,1.0
R 950 000,3,2,2,House,1063m²,,,R275,0,1.0
R 2 900 000,4,3,6,House,1014m²,,,,0,1.0
R 350 000,1,1,1,Apartment/Flat,992m²,48m²,R639,R150,0,0.0
R 2 900 000,4,2,2,House,310m²,340m²,R3228,R1264,1,1.0
R 1 500 000,4,2.5,2,House,497m²,,,R540,0,1.0
R 3 390 000,,,,VacantLand/Plot,977m²,,,,0,
R 839 000,2,1,1,House,,56m²,R820,R150,0,
R 7 600 000,4,4,5,House,3257m²,,,R4445,1,1.0
R 620 000,1,1,,Apartment/Flat,994m²,45m²,,,0,0.0
R 1 150 000,9,5,5,House,495m²,431m²,,R1582,0,0.0
R 780 000,4,1,3,House,495m²,233m²,,,0,1.0
R 550 000,3,1,2,Townhouse,,57m²,R1000,R400,0,0.0
R 1 300 000,3,1,,House,495m²,,,R502,1,1.0
R 4 500 000,5,4,10,House,2082ha,,,R3656,1,
R 39 950 000,,,,VacantLand/Plot,,,,,0,
R 2 400 000,4,3,2,House,2500m²,,,,0,
R 1 200 000,3,2,1,Apartment/Flat,,99m²,,R1650,0,
R 395 000,1,1,1,Apartment/Flat,39m²,39m²,,R930,1,0.0
R 2 950 000,3,3,3,House,743m²,120m²,,,1,
R 755 000,2,1,1,Apartment/Flat,,51m²,R600,R600,0,1.0
R 2 650 000,3,1,15,House,2479m²,,,,1,
R 1 790 000,3,2,4,House,,992m²,,R1109,0,1.0
R 19 000 000,,,,IndustrialProperty,5000m²,2500m²,,,0,
R 695 000,2,1.5,,Townhouse,3300ha,110m²,R1200,R300,0,
R 1 200 000,1,1,1,Apartment/Flat,,98m²,,,0,
R 615 000,2,1,2,Townhouse,71m²,71m²,R1344,R261,1,0.0
R 950 000,3,1,,House,248m²,,,,0,
R 1 995 000,3,2,2,House,992m²,,,R954,0,1.0
R 7 800 000,3,3.5,5,Townhouse,478m²,388m²,R2000,R3035,1,1.0
R 1 700 000,2,2,2,Apartment/Flat,,90m²,R3180,R1175,1,0.0
R 3 750 000,3,3,2,Apartment/Flat,,240m²,R4804,,1,1.0
R 385 000,2,1,,Apartment/Flat,,55m²,R875,,0,0.0
R 1 650 000,3,2,3,House,495m²,300m²,,R600,1,1.0
R 850 000,3,2,2,House,200m²,70m²,,R400,0,1.0
R 3 700 000,,,,VacantLand/Plot,,,,,0,
R 2 350 000,,,,House,1205m²,,,,0,
R 25 000 000,4,4.5,13,House,4050m²,,,R9900,1,1.0
R 8 500 000,3,2.5,6,House,2215m²,,,R3571,1,
R 1 400 000,3,2,2,House,495m²,,,R600,0,1.0
R 2 500 000,3,2,2,House,1100m²,,,R850,0,1.0
R 495 000,1,1,2,Apartment/Flat,,49m²,R1100,R270,1,0.0
POA,3,3,,House,1000m²,,,,0,
R 1 024 000,1,1,2,Apartment/Flat,,64m²,,,1,
R 1 502 000,2,2,2,Apartment/Flat,,91m²,,,1,
R 1 638 000,3,2,2,Apartment/Flat,,117m²,,,1,
R 755 000,2,1,1,Apartment/Flat,,,R500,R200,0,
R 839 000,2,1,1,Apartment/Flat,,,R500,R200,0,
R 230 000,1,1,,Apartment/Flat,42m²,,R240,R120,0,
R 3 380 000,2,2,2,House,495m²,,,R2959,0,1.0
R 7 500 000,,,,Farm,,,,,0,
R 4 500 000,3,3,2,House,495m²,,,,1,1.0
R 1 100 000,1,1,1,Apartment/Flat,,96m²,,R600,0,
R 1 195 000,3,2,2,Townhouse,,97m²,R1352,R551,1,
R 760 000,2,1,1,Apartment/Flat,75m²,75m²,R1176,R442,1,1.0
R 1 150 000,3,2,3,House,495m²,,,R500,0,1.0
R 1 650 000,3,2,1,House,994m²,,,R439,1,1.0
R 680 000,2,1,1,Townhouse,,53m²,R490,R460,1,0.0
R 400 000,2,1,,Townhouse,,59m²,,,0,
R 660 000,2,1,2,Apartment/Flat,48m²,48m²,,R545,0,0.0
R 2 795 000,2,2,3,House,495m²,,,R1846,1,1.0
R 1 899 000,2,2,3,House,743m²,,,R1200,0,0.0
R 2 250 000,3,1.5,2,House,1012m²,300m²,,R1700,0,1.0
R 1 950 000,8,4,15,House,600m²,550m²,,R612,1,1.0
R 2 199 000,16,7.5,,House,1000m²,,,R800,1,1.0
R 720 000,2,1,,Townhouse,15635m²,61m²,R1200,R450,0,0.0
R 850 000,2,2,3,Townhouse,,103m²,R1899,R490,0,1.0
R 1 670 000,3,2,2,House,762m²,280m²,,R686,0,1.0
R 1 150 000,9,5,5,House,495m²,431m²,,R1582,0,0.0
R 1 150 000,9,5,5,House,495m²,431m²,,R1582,0,0.0
R 375 000,0.5,1,,Apartment/Flat,,26m²,R718,,0,0.0
R 629 000,2,1,1,Apartment/Flat,,60m²,R500,R1400,0,0.0
R 585 000,2,1,1,Townhouse,,44m²,,,0,
R 900 000,3,3,1,Apartment/Flat,,,R4000,R550,0,0.0
R 2 800 000,3,3,5,House,500m²,,,,1,1.0
R 1 520 000,3,3,3,House,1144m²,,,R688,1,1.0
R 2 150 000,3,2,1,Apartment/Flat,,,,R1000,0,
R 4 250 000,5,3,,House,1176m²,,,,1,1.0
R 4 200 000,3,2,4,House,1020m²,,,,1,1.0
R 1 375 000,2,2,2,Townhouse,,97m²,,,1,1.0
R 1 195 000,2,2,3,House,495m²,,,R375,0,1.0
R 1 390 000,3,1.5,1,House,,,,,0,1.0
R 6 500 000,,,,CommercialProperty,2477m²,,,,0,
R 1 150 000,4,2,,House,495m²,,,,0,
R 2 250 000,7,4,7,House,1059m²,,,R1074,0,
R 645 880,2,1,1,House,150m²,40m²,,R300,0,1.0
R 1 990 000,,,,CommercialProperty,995m²,,,,0,
R 765 000,2,1,1,Apartment/Flat,56m²,56m²,R1335,R150,0,0.0
R 399 710,1,1,,Apartment/Flat,20m²,20m²,R1288,R529,0,0.0
R 675 500,2,1,1,Apartment/Flat,1712m²,79m²,R1821,R132,0,
R 1 150 000,3,2,2,House,520m²,520m²,,R860,0,1.0
R 1 300 000,3,1,1,House,495m²,,,R450,0,1.0
R 1 499 000,15,13,,House,495m²,,,R1500,0,0.0
R 675 000,2,2,2,Apartment/Flat,17315m²,69m²,R900,R420,0,0.0
R 13 000 000,,,,CommercialProperty,1644m²,,,,0,
R 3 995 000,3,2.5,3,House,1003m²,,,,1,1.0
R 1 650 000,2,2,1,Apartment/Flat,14499m²,82m²,R2200,R1170,0,0.0
R 495 000,1,1,1,Apartment/Flat,32m²,32m²,,R300,1,0.0
R 790 000,2,1,1,Townhouse,1ha,96m²,R1300,R468,1,
R 1 250 000,3,2,1,Townhouse,,165m²,,,0,
R 1 350 000,2,2,,House,495m²,,,R473,0,1.0
R 1 500 000,9,3,7,House,734m²,,,R350,0,
R 1 050 000,6,2,6,House,495m²,,,R260,0,
R 395 000,1,1,1,Apartment/Flat,44m²,44m²,,R995,1,0.0
R 240 000,,1,1,Apartment/Flat,2221m²,30m²,,,0,0.0
R 900 000,5,2,3,House,480m²,,,R278,0,
R 10 228 900,3,3.5,3,Apartment/Flat,,237m²,R6319,,0,0.0
R 2 750 000,4,6,2,House,,,,R1200,0,
R 2 500 000,,,,VacantLand/Plot,920m²,,R3100,,0,
R 560 000,1,1,1,Apartment/Flat,,46m²,R1257,,1,0.0
R 1 799 000,3,2,7,House,1487m²,,,R960,1,
R 5 499 000,,,,Farm,,1m²,,R1500,1,
R 2 750 000,3,2,1,Townhouse,,211m²,R5971,R1579,0,
R 178 000,,1,,Apartment/Flat,1487m²,30m²,,,0,0.0
R 850 000,1,1,1,Apartment/Flat,96m²,96m²,R2643,R930,0,1.0
R 760 000,1,1,2,Apartment/Flat,51m²,51m²,,R510,1,0.0
POA,,,,House,,,,,0,
R 881 500,3,2,,House,250m²,,,R300,0,
R 755 000,2,1,1,Apartment/Flat,,56m²,R1300,R150,0,
R 7 495 000,4,4,3,House,700m²,485m²,,R3500,1,1.0
R 2 700 000,3,2,2,House,397m²,,,,1,1.0
R 650 000,2,2,1,Apartment/Flat,,109m²,R2500,R450,0,
R 650 000,3,1,1,House,400m²,,,,0,0.0
R 3 200 000,,,,VacantLand/Plot,851m²,,R3200,,0,
R 995 000,3,2,4,House,495m²,,,,0,1.0
R 340 000,0.5,1,1,Apartment/Flat,,33m²,R850,R250,0,
R 1 499 000,2,2,4,House,694m²,,,,0,1.0
R 6 900 000,,,,CommercialProperty,,,,,0,
R 749 000,3,1,,House,,,,R700,0,1.0
R 2 300 000,3,2,6,House,1487m²,450m²,,R1828,1,1.0
R 3 900 000,8,5,1,House,1983m²,,,R3059,1,1.0
R 985 000,2,1,5,House,594m²,,,R257,0,1.0
R 1 550 000,3,2,2,House,793m²,,,R572,0,1.0
R 4 950 000,3,3,6,House,1239m²,,,R3490,1,
R 5 999 000,4,4.5,4,House,497m²,,,,0,
R 3 795 000,7,7,4,House,1258m²,,,R1600,0,
R 670 000,,,,Apartment/Flat,,,R1100,,0,
R 1 950 000,3,3,4,House,1102m²,,,R782,1,1.0
R 1 300 000,1,1,1,Apartment/Flat,,95m²,R1800,R800,0,
R 1 299 000,5,3,1,House,600m²,,,R695,1,
R 7 450 000,3,2,3,House,,,,,0,
R 2 850 000,3,3.5,4,House,1017m²,700m²,,,1,1.0
R 4 900 000,3,2,2,House,1020m²,,,,1,
POA,4,4,4,House,3366m²,,,,1,
R 850 000,5,2,3,House,,,,R226,0,
R 380 000,1,1,,Apartment/Flat,,39m²,R1600,R400,0,
R 755 000,2,1,1,Apartment/Flat,,56m²,R1335,R150,0,0.0
R 899 000,2,2,1,Townhouse,97m²,97m²,R2930,R498,1,
R 630 000,2,1,,Apartment/Flat,,66m²,R1381,R334,0,
R 850 000,1,1,1,Apartment/Flat,,45m²,R1500,R575,1,0.0
R 290 000,1,1,1,House,,75m²,R550,R350,0,
R 899 000,2,2,,Townhouse,,,R2930,R497,1,1.0
R 1 200 000,3,1,6,House,495m²,,,,0,
R 5 500 000,2,2.5,5,House,1136m²,,,R3138,1,1.0
R 654 000,3,2,,House,150m²,60m²,,R300,0,1.0
R 399 000,2,1,1,Apartment/Flat,,75m²,R1415,R480,0,0.0
R 380 000,1,1,1,Apartment/Flat,,,,,0,
R 8 688 900,3,3.5,3,Apartment/Flat,,188m²,R5832,,0,0.0
R 950 000,3,1,3,House,800m²,200m²,R540,R520,0,1.0
R 620 000,2,1,1,Townhouse,60m²,60m²,R1200,R200,0,
R 450 000,2,1,1,Apartment/Flat,,76m²,R2100,R171,0,
R 899 000,3,2.5,3,House,600m²,237m²,,R598,0,0.0
R 800 000,2,1,,Townhouse,5053m²,65m²,,,0,
R 850 000,1,1,3,Apartment/Flat,19371m²,76m²,,,0,
R 699 900,1,1,2,Apartment/Flat,,,,,1,
R 1 850 000,4,2,1,House,603m²,,,,0,1.0
R 1 300 000,3,2,3,House,495m²,,,R410,0,
R 699 000,1,1,1,Apartment/Flat,916m²,85m²,R700,R2500,0,
R 895 000,1,1,1,Apartment/Flat,79m²,79m²,R2145,R535,0,
R 1 050 000,3,2,2,House,248m²,,,R359,0,
R 385 000,2,1.5,1,Apartment/Flat,,111m²,R2366,,0,0.0
R 1 810 000,3,3.5,8,House,2401m²,,,R710,0,1.0
R 1 850 000,3,2,2,Townhouse,162m²,162m²,R2575,R1028,0,1.0
R 950 000,3,1,2,House,496m²,,,R450,0,0.0
R 4 999 000,3,3.5,2,Apartment/Flat,,171m²,R7000,R4000,1,
R 980 000,3,2.5,1,Apartment/Flat,16792m²,115m²,R2000,R620,0,0.0
R 3 950 000,3,2,,House,1238m²,,,,1,
R 1 480 000,3,2,2,House,312m²,,,R247,0,
R 54 043 000,,,,IndustrialProperty,,6358m²,,,0,
R 1 950 000,5,3,1,House,498m²,360m²,,,0,1.0
R 765 000,2,1,1,Apartment/Flat,,,R500,R200,0,
R 3 500 000,3,2,2,Apartment/Flat,,,R2300,R2000,1,
R 1 599 000,3,2,2,Townhouse,,,R1271,R952,1,0.0
R 3 800 000,3,2,2,House,1033m²,,,,1,
R 680 000,2,1,,Townhouse,,51m²,R1500,,0,0.0
R 775 000,1,1,1,Apartment/Flat,,39m²,R578,R242,0,
R 1 895 000,3,2,5,House,1487m²,,,,1,0.0
R 1 895 000,3,2,2,House,1488m²,308m²,,R1915,0,1.0
R 1 200 000,3,2,,House,,,,R550,0,
R 2 599 000,8,4,3,House,1600m²,,,,0,
R 399 000,1,1,,Apartment/Flat,,37m²,,,1,
R 1 200 000,11,2.5,,House,495m²,,,R800,0,
R 2 200 000,2,2,1,Townhouse,176m²,96m²,R768,R1249,0,
R 1 785 000,11,4,1,House,,,,,0,
R 794 900,4,1,,House,244m²,,,R500,0,
R 560 000,2,1,1,Townhouse,,65m²,R1033,,0,
POA,,,,CommercialProperty,1549m²,260m²,,R12541,0,
R 2 100 000,2,2,2,Apartment/Flat,,87m²,,R1230,0,0.0
R 7 200 000,4,3.5,6,House,993m²,,,R4500,1,1.0
POA,5,3,2,House,4704m²,,,R3175,1,
R 1 750 000,3,2,1,Apartment/Flat,3530m²,152m²,R4259,R1268,1,
R 3 250 000,2,2,2,Apartment/Flat,,143m²,R2917,R2486,1,1.0
R 1 950 000,2,2,1,Apartment/Flat,,176m²,R5559,,0,0.0
R 1 590 000,2,1,1,Apartment/Flat,,133m²,R1000,R4000,0,0.0
R 985 000,3,2,1,Townhouse,,93m²,R810,R450,0,
R 3 400 000,4,3,4,Apartment/Flat,,175m²,,,0,0.0
R 2 950 000,3,3,6,House,,,,,0,
R 839 000,2,1,1,Apartment/Flat,,72m²,R309,R1975,1,0.0
R 820 000,3,2.5,3,House,300m²,,,R472,0,
R 1 000 000,5,3,1,House,472m²,250m²,,R432,0,
R 699 000,2,1,1,Apartment/Flat,2723m²,79m²,R2300,R388,1,0.0
R 899 000,3,2,1,House,208m²,,,,0,0.0
R 1 399 000,3,2,5,House,744m²,,,,1,1.0
R 1 450 000,,,,House,,,,,0,
R 865 000,3,2,1,Apartment/Flat,89m²,89m²,R1327,R440,1,1.0
R 949 900,3,2,,Townhouse,26790ha,84m²,R1100,,0,
R 380 000,1,1,2,Apartment/Flat,,38m²,,,1,0.0
R 2 450 000,4,3,4,House,1487m²,,,,1,
R 9 450 000,4,4.5,7,House,2492m²,,,,1,1.0
R 1 250 000,,,,VacantLand/Plot,1588m²,,,,0,
R 1 749 000,3,2,1,Apartment/Flat,,119m²,R4766,R1692,1,1.0
R 2 100 000,3,2,4,House,743m²,,,,0,
R 1 850 000,2,2,2,Apartment/Flat,,118m²,R1979,R902,0,1.0
R 1 800 000,3,2.5,1,House,,496m²,,R720,0,
R 3 600 000,2,2.5,,Apartment/Flat,,350m²,R5700,R2700,1,0.0
R 950 000,2,1,1,Townhouse,,,R1650,R640,1,
R 620 000,2,1,1,Apartment/Flat,,,,,0,0.0
R 1 150 000,3,1,3,House,495m²,150m²,,R592,0,1.0
R 2 099 000,3,2,2,Townhouse,,240m²,,,1,
R 1 250 000,3,2,1,House,,,,,0,
R 1 395 000,5,4,2,House,900m²,,,R700,0,
R 520 000,2,1,2,Apartment/Flat,,53m²,R1600,R350,1,0.0
R 28 000 000,,,,Apartment/Flat,920m²,,,,0,
R 6 950 000,4,3,3,Townhouse,821m²,,,,1,1.0
R 3 199 000,4,5,2,House,588m²,,,,1,
R 1 350 000,3,2,1,House,,70m²,,R380,0,1.0
R 29 500 000,,,,CommercialProperty,,,,R4500,0,
R 1 499 000,2,1,1,Apartment/Flat,,129m²,R3481,R775,0,0.0
R 2 850 000,,,,VacantLand/Plot,927m²,,,,0,1.0
R 3 100 000,2,2.5,3,House,496m²,200m²,,R2000,0,1.0
R 2 250 000,3,2,3,House,996m²,185m²,,R1800,1,
R 1 099 000,2,1,1,Townhouse,,105m²,R1552,R370,1,1.0
R 950 000,2,2,1,Apartment/Flat,84m²,84m²,,R675,1,0.0
R 1 199 000,3,2,,Townhouse,,,R880,,0,0.0
R 3 250 000,3,2,2,House,496m²,,,,1,
R 1 790 000,4,3,2,House,585m²,,,R312,0,0.0
R 765 000,2,1,1,Apartment/Flat,,,R500,R200,0,
R 665 000,2,1,1,Apartment/Flat,,51m²,R600,R200,0,
R 2 750 000,3,2.5,4,House,1068m²,,,,1,1.0
R 2 495 000,2,2.5,3,House,497m²,,,,1,1.0
R 2 950 000,3,2,2,Apartment/Flat,,170m²,R6500,R1807,0,
R 925 000,2,1.5,2,Apartment/Flat,98m²,98m²,,R645,0,0.0
R 640 000,2,1,1,Apartment/Flat,,88m²,R2200,R275,0,
R 4 000 000,,,,CommercialProperty,,,,,0,
R 1 800 000,4,3,4,House,1075m²,,,,0,0.0
R 2 495 000,2,2,1,Apartment/Flat,,138m²,R4039,,1,0.0
R 1 299 999,4,2,3,House,495m²,,,,1,
R 1 250 000,,3,,House,1388m²,,,R742,0,
R 755 000,2,1,1,Apartment/Flat,,51m²,R600,R500,0,0.0
R 1 450 000,2,1,1,Apartment/Flat,,129m²,,,0,0.0
R 3 680 000,4,3,5,House,1302m²,,,R1550,1,
R 2 450 000,8,2,4,House,1487m²,,,,1,
R 3 499 000,2,2,2,Apartment/Flat,,72m²,R2849,R2315,1,
R 6 295 000,,,,CommercialProperty,,,,,0,
R 210 000,0.5,1,1,Apartment/Flat,,28m²,R1038,R392,0,0.0
R 780 000,5,2,3,House,601m²,,,R529,0,
R 10 999 000,4,4,4,House,1150m²,667m²,R2146,R2434,1,
R 745 000,2,1,1,House,106m²,,R1500,R350,0,
R 1 595 000,3,2,4,House,866m²,866m²,,R790,1,1.0
R 665 000,3,2,,Townhouse,,,R100,R159,0,1.0
R 839 000,2,1,2,Apartment/Flat,,,R824,R200,0,
R 845 000,1,1,2,Apartment/Flat,,62m²,,,0,0.0
R 795 000,2,1.5,,Apartment/Flat,,110m²,R2000,R600,0,
R 1 810 000,3,3,3,House,,,,R710,0,1.0
R 915 000,2,1,2,Apartment/Flat,,880m²,R2100,R400,1,0.0
R 880 000,3,1,6,House,,,,,0,
R 1 200 000,3,1,2,House,621m²,,,R203,0,
R 1 200 000,3,2,2,House,900m²,,,R116,0,
R 1 050 000,3,1,,House,495m²,495m²,,,0,
R 850 000,1,1,1,Apartment/Flat,65m²,65m²,,,0,0.0
R 1 499 000,3,1,3,House,759m²,759m²,,,1,1.0
R 1 399 000,2,1,1,Apartment/Flat,,71m²,,,1,1.0
R 1 095 000,2,1,1,Townhouse,5617m²,88m²,,R537,1,1.0
R 950 000,2,1,2,Townhouse,,,R1650,R640,0,0.0
R 1 100 000,3,1,4,House,571m²,,,R362,0,
R 999 999,3,2,2,Apartment/Flat,54125m²,83m²,R2000,R690,1,
R 665 000,2,1,1,Apartment/Flat,,,R1335,R250,0,
R 3 599 000,7,5,7,House,1031m²,,,R1368,1,1.0
R 1 750 000,,,,House,495m²,,,,0,
R 2 500 000,3,2,6,House,793m²,,,R1400,0,
R 4 750 000,4,4,3,House,661m²,1m²,,R2700,1,1.0
R 1 100 000,2,2,1,Apartment/Flat,,130m²,,,0,
R 1 650 000,3,2,2,Apartment/Flat,,154m²,R3200,R1400,0,
R 380 000,,,,CommercialProperty,59m²,,,R1200,0,
R 1 300 000,2,2,3,House,495m²,,,R750,0,1.0
R 2 999 000,3,2.5,3,Townhouse,160m²,160m²,,,0,
R 680 000,2,1,1,Townhouse,,65m²,R1881,,0,
R 1 245 000,5,2,4,House,,476m²,,R100,1,1.0
R 1 450 000,3,2,14,House,497ha,230m²,,R526,0,1.0
R 750 000,4,2,2,House,502m²,501m²,,,0,
R 1 250 000,3,2,1,House,495m²,,,,0,1.0
R 2 250 000,4,2,2,House,993m²,993m²,,R920,0,1.0
R 25 000 000,5,4.5,3,House,6070m²,,,,1,
R 14 740 000,,,,CommercialProperty,2923m²,2923m²,,,0,
R 12 800 000,,,,CommercialProperty,,,,,0,
R 770 000,2,1,,Townhouse,122m²,,R463,R3000,0,
R 1 585 000,4,2,6,House,,,,,1,
R 720 000,2,1,1,Townhouse,,,,,0,
R 765 000,2,1,1,Apartment/Flat,,,R824,R234,0,
R 450 000,2,1,2,Apartment/Flat,,113m²,,R255,0,
R 560 000,3,1,,House,,,,,0,
R 13 000 000,,,,CommercialProperty,,,,,0,
R 300 000,1,1,1,Apartment/Flat,,66m²,,,0,0.0
R 6 000 000,,,,VacantLand/Plot,1.26ha,,,,0,
R 689 000,1,1,1,Apartment/Flat,,,R2082,R338,1,
R 899 000,6,2,,House,362m²,,,,0,1.0
R 260 000,,1,1,Apartment/Flat,2221m²,31m²,,,0,0.0
R 1 999 999,2,2,1,Apartment/Flat,,,,,1,
R 2 299 990,5,3.5,2,House,1983m²,,,R2227,1,1.0
R 870 000,4,3.5,6,House,495m²,,,,0,
R 1 195 000,3,2,,Apartment/Flat,27902m²,84m²,R1200,R600,0,
R 2 750 000,3,3.5,2,Townhouse,,180m²,,,1,1.0
R 1 100 000,2,2,2,House,,189m²,,R425,0,0.0
R 6 250 000,2,2.5,2,Apartment/Flat,,171m²,R6720,R4104,1,1.0
R 3 199 000,3,3,2,House,,495m²,,,1,0.0
R 889 000,2,1,2,Townhouse,,,R1400,R480,0,
R 675 000,2,1,1,Apartment/Flat,,51m²,R1100,R150,0,0.0
R 765 000,2,1,1,Apartment/Flat,,56m²,R1100,R150,0,0.0
R 185 000,1,1,1,Apartment/Flat,,49m²,R1154,,0,0.0
R 1 350 000,3,2,1,House,,,,,0,0.0
R 3 584 900,2,2,1,Apartment/Flat,,80m²,R2428,,0,0.0
R 30 000 000,,,,CommercialProperty,4000m²,4000m²,,,0,
R 600 000,1,1,,Apartment/Flat,,,,,0,
R 870 000,3,2,2,House,335m²,270m²,,R925,0,
R 190 000,1,1,,Apartment/Flat,,33m²,R802,R438,0,
R 725 000,3,1,1,House,,,,,0,
R 1 800 000,3,2,3,House,312m²,280m²,,R656,0,1.0
R 1 500 000,2,2,2,Townhouse,,,,,0,
